600018 上港集团 日线 前复权
      日期	    开盘	    最高	    最低	    收盘	    成交量	    成交额
2014-04-08,3.61,3.69,3.58,3.66,38745943,182346928.00
2014-04-09,3.70,3.77,3.66,3.68,38992035,185842592.00
2014-04-10,3.68,3.74,3.65,3.70,41100519,195866800.00
2014-04-11,3.70,3.73,3.65,3.68,27614304,130919616.00
2014-04-14,3.68,3.72,3.60,3.66,33231954,156347552.00
2014-04-15,3.64,3.74,3.62,3.66,34883912,165505408.00
2014-04-16,3.64,3.67,3.59,3.63,22400867,104934480.00
2014-04-17,3.64,3.69,3.60,3.63,28827223,135853008.00
2014-04-18,3.59,3.61,3.54,3.58,27772590,128540816.00
2014-04-21,3.54,3.64,3.50,3.52,29197159,135072288.00
2014-04-22,3.54,3.67,3.52,3.59,37154007,173003888.00
2014-04-23,3.57,3.58,3.46,3.48,27706844,126475904.00
2014-04-24,3.47,3.52,3.44,3.45,18413330,83483152.00
2014-04-25,3.47,3.50,3.38,3.39,21889687,98215080.00
2014-04-28,3.48,3.49,3.36,3.37,24767604,110696528.00
2014-04-29,3.40,3.47,3.39,3.43,22998877,103096184.00
2014-04-30,3.41,3.73,3.38,3.64,64401092,301330304.00
2014-05-05,3.59,3.71,3.55,3.62,43511606,204343264.00
2014-05-06,3.62,3.68,3.56,3.59,27540725,128553376.00
2014-05-07,3.58,3.58,3.43,3.45,26744616,121793040.00
2014-05-08,3.44,3.52,3.40,3.45,17122426,77634880.00
2014-05-09,3.48,3.48,3.40,3.44,13812995,62045580.00
2014-05-12,3.49,3.64,3.44,3.57,34364861,158036832.00
2014-05-13,3.57,3.61,3.53,3.60,25425562,117699512.00
2014-05-14,3.59,3.67,3.57,3.62,31837616,149249360.00
2014-05-15,3.60,3.69,3.59,3.65,39022640,183470368.00
2014-05-16,3.65,3.70,3.58,3.67,40095381,188990528.00
2014-05-19,3.66,3.66,3.49,3.54,28234400,130314136.00
2014-05-20,3.56,3.57,3.46,3.48,20072660,91577216.00
2014-05-21,3.46,3.55,3.43,3.54,18487751,84317368.00
2014-05-22,3.54,3.61,3.51,3.54,31835102,147185568.00
2014-05-23,3.54,3.57,3.50,3.56,21354969,97884400.00
2014-05-26,3.58,3.58,3.50,3.52,22718700,104088312.00
2014-05-27,3.51,3.52,3.48,3.49,13402502,61110396.00
2014-05-28,3.49,3.51,3.46,3.48,17225577,78258688.00
2014-05-29,3.48,3.55,3.42,3.47,40055663,181866768.00
2014-05-30,3.44,3.49,3.42,3.43,20793639,93568192.00
2014-06-03,3.44,3.46,3.41,3.42,14243246,64048244.00
2014-06-04,3.44,3.49,3.40,3.41,14235529,63895532.00
2014-06-05,3.40,3.45,3.38,3.44,15001535,67166592.00
2014-06-06,3.43,3.47,3.41,3.46,20110400,90467128.00
2014-06-09,3.44,3.48,3.41,3.42,15363768,69219800.00
2014-06-10,3.43,3.54,3.41,3.53,38820842,176572272.00
2014-06-11,3.57,3.57,3.48,3.52,27482469,125786080.00
2014-06-12,3.56,3.71,3.50,3.57,68556643,319756416.00
2014-06-13,3.51,3.54,3.43,3.50,35744736,162449360.00
2014-06-16,3.48,3.53,3.46,3.51,25275148,115191624.00
2014-06-17,3.48,3.50,3.45,3.47,17098095,77464768.00
2014-06-18,3.45,3.48,3.40,3.41,21999185,98746320.00
2014-06-19,3.43,3.49,3.35,3.37,25011949,112311400.00
2014-06-20,3.35,3.39,3.31,3.37,12591034,55659432.00
2014-06-23,3.37,3.39,3.36,3.36,9903357,43929368.00
2014-06-24,3.37,3.38,3.33,3.38,10779074,47683252.00
2014-06-25,3.37,3.38,3.33,3.34,10917107,48067712.00
2014-06-26,3.34,3.38,3.33,3.36,11217305,49553728.00
2014-06-27,3.35,3.38,3.33,3.36,14181067,62610264.00
2014-06-30,3.36,3.41,3.35,3.39,14303455,63584944.00
2014-07-01,3.39,3.47,3.38,3.44,27631782,123729184.00
2014-07-02,3.44,3.48,3.39,3.45,26049046,117115568.00
2014-07-03,3.46,3.63,3.42,3.52,63034075,289578336.00
2014-07-04,3.50,3.51,3.43,3.44,30470422,137460560.00
2014-07-07,3.45,3.46,3.41,3.44,14816623,66534004.00
2014-07-08,3.44,3.44,3.39,3.42,15907002,71032872.00
2014-07-09,3.40,3.41,3.35,3.36,19194338,85185784.00
2014-07-10,3.35,3.37,3.35,3.35,15771564,69664112.00
2014-07-11,3.34,3.45,3.31,3.42,46385045,205481696.00
2014-07-14,3.40,3.45,3.37,3.44,26750704,119699272.00
2014-07-15,3.42,3.46,3.39,3.43,27268737,122261640.00
2014-07-16,3.42,3.47,3.40,3.41,37114858,166686560.00
2014-07-17,3.40,3.41,3.35,3.35,20225021,89520032.00
2014-07-18,3.34,3.38,3.34,3.36,15809925,69826544.00
2014-07-21,3.36,3.37,3.33,3.34,13314962,58638844.00
2014-07-22,3.34,3.38,3.33,3.36,16339830,72132696.00
2014-07-23,3.38,3.40,3.36,3.36,22039292,97754720.00
2014-07-24,3.38,3.40,3.35,3.39,27542478,122336368.00
2014-07-25,3.39,3.45,3.38,3.45,29198118,130971320.00
2014-07-28,3.48,3.55,3.46,3.55,60633391,277222848.00
2014-07-29,3.58,3.77,3.53,3.62,76364766,349702560.00
2014-07-30,3.59,3.62,3.56,3.60,36725446,166032512.00
2014-07-31,3.64,3.64,3.57,3.63,26402513,119912184.00
2014-08-01,3.63,3.67,3.58,3.59,35878480,163423680.00
2014-08-04,3.59,3.64,3.58,3.63,30368008,138165344.00
2014-08-05,3.63,3.69,3.61,3.67,43162172,197733120.00
2014-08-06,3.66,3.68,3.61,3.65,30343369,138654512.00
2014-08-07,3.65,3.72,3.62,3.67,52105498,239710800.00
2014-08-08,3.67,3.67,3.63,3.64,24007044,109847152.00
2014-08-11,3.65,3.68,3.65,3.67,28381623,130513448.00
2014-08-12,3.70,3.70,3.63,3.66,28892490,132560696.00
2014-08-13,3.66,3.73,3.64,3.72,76052263,351711744.00
2014-08-14,3.70,3.74,3.66,3.68,46339394,214447664.00
2014-08-15,3.69,3.81,3.65,3.71,54019467,252010448.00
2014-08-18,3.68,3.79,3.68,3.72,43507869,202153472.00
2014-08-19,3.72,3.72,3.67,3.71,36659686,169602208.00
2014-08-20,3.70,3.77,3.69,3.77,64695973,302286528.00
2014-08-21,3.77,3.77,3.68,3.72,33383838,155050944.00
2014-08-22,3.71,3.88,3.69,3.82,87543647,413785088.00
2014-08-25,3.80,3.83,3.72,3.75,46542895,218267056.00
2014-08-26,3.74,3.79,3.69,3.72,42421177,197879600.00
2014-08-27,3.71,3.73,3.67,3.68,25384233,117333704.00
2014-08-28,3.71,3.81,3.61,3.72,58344860,271097696.00
2014-08-29,3.76,3.76,3.68,3.72,25164902,116700512.00
2014-09-01,3.71,3.73,3.68,3.72,27027226,125191928.00
2014-09-02,3.75,3.84,3.71,3.81,85838572,405169184.00
2014-09-03,3.83,3.92,3.79,3.84,81301035,388355456.00
2014-09-04,3.86,3.90,3.82,3.89,61310809,293630688.00
2014-09-05,3.89,4.37,3.87,4.37,283367304,1485197696.00
2014-11-18,4.90,4.90,4.47,4.90,219890669,1270934656.00
2014-11-19,4.92,5.35,4.90,4.98,393228903,2376454656.00
2014-11-20,4.90,4.93,4.70,4.82,179490493,1026054528.00
2014-11-21,4.81,4.82,4.68,4.78,122551580,695567168.00
2014-11-24,4.78,4.92,4.69,4.82,145916650,836034560.00
2014-11-25,4.84,5.11,4.73,5.00,191438257,1125910784.00
2014-11-26,4.95,4.96,4.78,4.86,112484122,652765504.00
2014-11-27,4.86,4.88,4.75,4.82,83342862,478352640.00
2014-11-28,4.82,4.97,4.73,4.82,112876872,651331648.00
2014-12-01,4.82,4.95,4.72,4.84,98747607,567932800.00
2014-12-02,4.78,4.89,4.77,4.87,102844752,592711808.00
2014-12-03,4.89,5.28,4.82,5.16,243657884,1446611456.00
2014-12-04,5.07,5.22,4.99,5.15,173448211,1046014784.00
2014-12-05,5.19,5.47,5.05,5.30,258016192,1602481664.00
2014-12-08,5.48,5.90,5.48,5.59,255936009,1685762688.00
2014-12-09,5.55,5.84,5.02,5.10,276423443,1773441024.00
2014-12-10,5.08,5.41,5.07,5.35,156397409,962238272.00
2014-12-11,5.38,5.62,5.27,5.42,184340008,1176270592.00
2014-12-12,5.57,5.73,5.33,5.42,117281109,750511104.00
2014-12-15,5.42,5.52,5.20,5.42,120754413,755779136.00
2014-12-16,5.36,5.42,5.28,5.36,93028665,583481216.00
2014-12-17,5.36,5.60,5.32,5.42,151609339,969645120.00
2014-12-18,5.35,5.59,5.29,5.51,157525406,1008130048.00
2014-12-19,5.51,6.15,5.49,6.15,403161268,2810529792.00
2014-12-22,6.25,6.32,5.62,5.86,389806571,2684418560.00
2014-12-23,5.65,5.72,5.29,5.31,158006255,1012946176.00
2014-12-24,5.31,5.45,5.10,5.19,133905899,823599552.00
2014-12-25,5.24,5.55,5.17,5.51,148779307,936586496.00
2014-12-26,5.46,5.78,5.37,5.65,175441255,1143004544.00
2014-12-29,5.75,5.84,5.56,5.66,157874298,1043556352.00
2014-12-30,5.59,5.66,5.35,5.39,109921710,703076992.00
2014-12-31,5.40,5.56,5.35,5.49,79704487,509181376.00
2015-01-05,5.57,5.76,5.51,5.71,139411510,917937664.00
2015-01-06,5.67,6.12,5.59,5.79,167889831,1140986752.00
2015-01-07,5.74,5.90,5.62,5.74,103419103,688662656.00
2015-01-08,5.77,6.00,5.75,5.80,150006443,1019525248.00
2015-01-09,5.80,5.92,5.64,5.66,118194225,793637440.00
2015-01-12,5.63,5.63,5.32,5.38,103451803,658658304.00
2015-01-13,5.36,5.51,5.33,5.40,47620622,302359360.00
2015-01-14,5.39,5.44,5.18,5.27,59337554,370084384.00
2015-01-15,5.27,5.40,5.23,5.40,53044204,331708288.00
2015-01-16,5.47,5.49,5.37,5.42,53690875,341159968.00
2015-01-19,5.14,5.33,4.79,4.89,104441893,627032192.00
2015-01-20,4.95,5.17,4.95,5.13,77417867,463655584.00
2015-01-21,5.15,5.35,5.09,5.31,78606708,485067872.00
2015-01-22,5.31,5.37,5.25,5.32,66414247,414342848.00
2015-01-23,5.33,5.42,5.29,5.35,79173306,496805792.00
2015-01-26,5.34,5.87,5.29,5.79,154927771,1016011264.00
2015-01-27,5.67,5.78,5.54,5.67,118200435,776288064.00
2015-01-28,5.67,5.95,5.59,5.74,145847642,981705024.00
2015-01-29,5.60,5.72,5.50,5.64,77398479,507674752.00
2015-01-30,5.72,5.74,5.49,5.55,61075585,398161696.00
2015-02-02,5.49,5.50,5.34,5.36,54493225,344235680.00
2015-02-03,5.46,5.50,5.36,5.44,35766912,227830400.00
2015-02-04,5.49,5.93,5.46,5.70,114016483,756800000.00
2015-02-05,5.71,5.82,5.44,5.45,89102604,580371072.00
2015-02-06,5.40,5.54,5.27,5.36,47647354,301033472.00
2015-02-09,5.39,5.46,5.28,5.32,38053280,240097168.00
2015-02-10,5.42,5.44,5.32,5.40,27634276,174914848.00
2015-02-11,5.40,5.45,5.39,5.42,26611687,169000784.00
2015-02-12,5.43,5.53,5.37,5.50,38011554,242396816.00
2015-02-13,5.53,5.62,5.49,5.52,49363582,320344704.00
2015-02-16,5.52,5.66,5.49,5.58,49323026,319466400.00
2015-02-17,5.58,5.66,5.58,5.62,45353659,297383392.00
2015-02-25,5.65,5.67,5.53,5.56,40783130,266048096.00
2015-02-26,5.58,5.82,5.57,5.75,91819183,607868800.00
2015-02-27,5.75,5.86,5.71,5.77,74711642,502012064.00
2015-03-02,5.90,5.93,5.74,5.80,84182518,567221184.00
2015-03-03,5.78,5.91,5.65,5.69,108191122,724375104.00
2015-03-04,5.68,5.74,5.61,5.71,59844877,395174208.00
2015-03-05,5.67,5.72,5.53,5.62,60538084,395649408.00
2015-03-06,5.58,5.66,5.55,5.58,46891117,305749280.00
2015-03-09,5.53,5.67,5.50,5.66,54796515,357642752.00
2015-03-10,5.70,5.92,5.68,5.81,129415492,874158464.00
2015-03-11,5.83,5.86,5.62,5.66,109041996,723772352.00
2015-03-12,5.65,5.85,5.58,5.81,109645666,727798656.00
2015-03-13,5.79,5.99,5.73,5.88,127770604,868297856.00
2015-03-16,5.93,6.25,5.85,6.16,223469603,1563950976.00
2015-03-17,6.26,6.45,6.13,6.23,251771067,1815011968.00
2015-03-18,6.25,6.41,6.16,6.35,189664250,1366595712.00
2015-03-19,6.35,6.60,6.23,6.46,196620754,1447229312.00
2015-03-20,6.46,6.56,6.35,6.38,113704044,833205696.00
2015-03-23,6.42,6.47,6.30,6.39,141195029,1029593536.00
2015-03-24,6.47,7.07,6.41,6.86,281252448,2161865984.00
2015-03-25,6.91,7.16,6.64,7.00,246316224,1924290432.00
2015-03-26,6.94,7.02,6.75,6.81,126572159,985836480.00
2015-03-27,6.81,6.83,6.62,6.72,95379771,727820032.00
2015-03-30,6.87,7.13,6.86,6.99,187429052,1488679168.00
2015-03-31,7.05,7.06,6.79,6.80,150844457,1184193152.00
2015-04-01,6.80,6.97,6.75,6.86,103112996,800694784.00
2015-04-02,6.85,6.91,6.79,6.85,87549628,680577216.00
2015-04-03,6.80,6.94,6.77,6.90,95917969,747402880.00
2015-04-07,7.05,7.06,6.90,6.99,133002031,1050498496.00
2015-04-08,7.00,7.01,6.72,6.92,145625304,1139126272.00
2015-04-09,6.92,6.93,6.58,6.68,115520585,882974144.00
2015-04-10,6.68,6.89,6.65,6.81,91076672,703773760.00
2015-04-13,6.82,6.94,6.77,6.89,122077271,950951232.00
2015-04-14,6.88,7.31,6.82,7.21,210026170,1691842304.00
2015-04-15,7.27,8.02,7.12,8.02,423261450,3730051072.00
2015-04-16,7.67,8.03,7.33,8.00,322029103,2780934400.00
2015-04-17,8.01,8.89,8.00,8.89,409648521,3925189888.00
2015-04-20,9.07,9.87,9.04,9.38,513034701,5302588928.00
2015-04-21,9.07,9.50,8.72,9.35,298215780,2984869632.00
2015-04-22,9.34,9.35,8.95,9.19,381059368,3856300544.00
2015-04-23,9.15,9.48,8.95,9.23,334375246,3370922752.00
2015-04-24,9.43,10.07,9.43,9.60,406719565,4319540224.00
2015-04-27,10.05,10.16,9.53,9.72,435011731,4664664064.00
